    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636
  -6.41636  -6.41636
  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165
  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165
  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165  -6.46165
  -6.46165  -6.46165
  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790
  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790
  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790  -6.50790
  -6.50790  -6.50790
  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493
  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493
  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493  -6.55493
  -6.55493  -6.55493
  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257
  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257
  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257  -6.60257
  -6.60257  -6.60257
  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069
  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069
  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069  -6.65069
  -6.65069  -6.65069
  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920
  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920
  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920  -6.69920
  -6.69920  -6.69920
  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802
  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802
  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802  -6.74802
  -6.74802  -6.74802
  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708
  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708
  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708  -6.79708
  -6.79708  -6.79708
  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633
  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633
  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633  -6.84633
  -6.84633  -6.84633
  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574
  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574
  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574  -6.89574
  -6.89574  -6.89574
  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527
  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527
  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527  -6.94527
  -6.94527  -6.94527
  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489
  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489
  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489  -6.99489
  -6.99489  -6.99489
  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460
  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460
  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460  -7.04460
  -7.04460  -7.04460
  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436
  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436
  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436  -7.09436
  -7.09436  -7.09436
  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417
  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417
  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417  -7.14417
  -7.14417  -7.14417
  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403
  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403
  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403  -7.19403
  -7.19403  -7.19403
  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391
  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391
  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391  -7.24391
  -7.24391  -7.24391
  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381
  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381
  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381  -7.29381
  -7.29381  -7.29381
  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374
  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374
  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374  -7.34374
  -7.34374  -7.34374
  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368
  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368
  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368  -7.39368
  -7.39368  -7.39368
  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363
  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363
  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363  -7.44363
  -7.44363  -7.44363
 ---------------------------------------------------/ Z1= 5   / DATE= 05.04.90
 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440
 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440
 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440 -13.85440
 -13.85440 -13.85440
 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796
 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796
 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796 -12.11796
 -12.11796 -12.11796
 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894
 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894
 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894 -10.74894
 -10.74894 -10.74894
  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177
  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177
  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177  -9.67177
  -9.67177  -9.67177
  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643
  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643
  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643  -8.82643
  -8.82643  -8.82643
  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523
  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523
  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523  -8.16523
  -8.16523  -8.16523
  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031
  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031
  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031  -7.65031
  -7.65031  -7.65031
  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158
  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158
  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158  -7.25158
  -7.25158  -7.25158
  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513
  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513
  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513  -6.94513
  -6.94513  -6.94513
  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200
  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200
  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200  -6.71200
  -6.71200  -6.71200
  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710
  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710
  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710  -6.53710
  -6.53710  -6.53710
  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846
  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846
  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846  -6.40846
  -6.40846  -6.40846
  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656
  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656
  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656  -6.31656
  -6.31656  -6.31656
  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384
  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384
  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384  -6.25384
  -6.25384  -6.25384
  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431
  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431
  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431  -6.21431
  -6.21431  -6.21431
  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319
  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319
  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319  -6.19319
  -6.19319  -6.19319
  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669
  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669
  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669  -6.18669
  -6.18669  -6.18669
  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182
  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182
  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182  -6.19182
  -6.19182  -6.19182
  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618
  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618
  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618  -6.20618
  -6.20618  -6.20618
  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786
  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786
  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786  -6.22786
  -6.22786  -6.22786
  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537
  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537
  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537  -6.25537
  -6.25537  -6.25537
  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751
  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751
  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751  -6.28751
  -6.28751  -6.28751
  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332
  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332
  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332  -6.32332
  -6.32332  -6.32332
  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205
  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205
  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205  -6.36205
  -6.36205  -6.36205
  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309
  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309
  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309  -6.40309
  -6.40309  -6.40309
  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598
  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598
  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598  -6.44598
  -6.44598  -6.44598
  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033
  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033
  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033  -6.49033
  -6.49033  -6.49033
  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584
  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584
  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584  -6.53584
  -6.53584  -6.53584
  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228
  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228
  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228  -6.58228
  -6.58228  -6.58228
  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945
  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945
  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945  -6.62945
  -6.62945  -6.62945
  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720
  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720
  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720  -6.67720
  -6.67720  -6.67720
  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541
  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541
  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541  -6.72541
  -6.72541  -6.72541
  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400
  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400
  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400  -6.77400
  -6.77400  -6.77400
  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287
  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287
  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287  -6.82287
  -6.82287  -6.82287
  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197
  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197
  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197  -6.87197
  -6.87197  -6.87197
  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126
  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126
  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126  -6.92126
  -6.92126  -6.92126
  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070
  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070
  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070  -6.97070
  -6.97070  -6.97070
  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025
  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025
  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025  -7.02025
  -7.02025  -7.02025
  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989
  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989
  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989  -7.06989
  -7.06989  -7.06989
  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961
  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961
  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961  -7.11961
  -7.11961  -7.11961
  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938
  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938
  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938  -7.16938
  -7.16938  -7.16938
  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920
  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920
  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920  -7.21920
  -7.21920  -7.21920
  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906
  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906
  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906  -7.26906
  -7.26906  -7.26906
  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895
  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895
  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895  -7.31895
  -7.31895  -7.31895
  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886
  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886
  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886  -7.36886
  -7.36886  -7.36886
  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879
  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879
  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879  -7.41879
  -7.41879  -7.41879
  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873
  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873
  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873  -7.46873
  -7.46873  -7.46873
  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869
  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869
  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869  -7.51869
  -7.51869  -7.51869
 ---------------------------------------------------/ Z1= 6   / DATE= 05.04.90
 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499
 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499
 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499 -10.66499
 -10.66499 -10.66499
  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313
  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313
  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313  -9.64313
  -9.64313  -9.64313
  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171
  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171
  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171  -8.84171
  -8.84171  -8.84171
  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541
  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541
  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541  -8.21541
  -8.21541  -8.21541
  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821
  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821
  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821  -7.72821
  -7.72821  -7.72821
  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149
  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149
  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149  -7.35149
  -7.35149  -7.35149
  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254
  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254
  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254  -7.06254
  -7.06254  -7.06254
  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330
  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330
  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330  -6.84330
  -6.84330  -6.84330
  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943
  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943
  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943  -6.67943
  -6.67943  -6.67943
  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955
  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955
  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955  -6.55955
  -6.55955  -6.55955
  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461
  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461
  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461  -6.47461
  -6.47461  -6.47461
  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742
  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742
  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742  -6.41742
  -6.41742  -6.41742
  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228
  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228
  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228  -6.38228
  -6.38228  -6.38228
  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465
  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465
  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465  -6.36465
  -6.36465  -6.36465
  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093
  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093
  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093  -6.36093
  -6.36093  -6.36093
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.36826  -6.36826
  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437
  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437
  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437  -6.38437
  -6.38437  -6.38437
  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744
